190920232255, 14, "Stanley #2 Philips Screwdriver", 6.95, 1, 0.0, $6.95, 9/19/23, 10:55:38 PM EAT
190920232311, 14, "Stanley #2 Philips Screwdriver", 6.95, 1, 0.0, $6.95, 9/19/23, 11:11:37 PM EAT
190920232311, 14, "Stanley #2 Philips Screwdriver", 6.95, 2, 0.0, $13.90, 9/19/23, 11:11:37 PM EAT
200920230012, 22389, "Swingline Model B2200 stapler", 18.0, 1, 0.0, $18.00, 9/20/23, 12:12:38 AM EAT
200920230012, 14, "Stanley #2 Philips Screwdriver", 6.95, 1, 0.0, $6.95, 9/20/23, 12:12:38 AM EAT
200920230012, 3451, "Oakley Jawbreaker sunglasses", 236.0, 5, 0.1, $1,062.00, 9/20/23, 12:12:38 AM EAT
200920230015, 14, "Stanley #2 Philips Screwdriver", 6.95, 1, 0.0, $6.95, 9/20/23, 12:15:29 AM EAT
200920230022, 22389, "Swingline Model B2200 stapler", 18.0, 10, 0.15, $153.00, 9/20/23, 12:22:10 AM EAT
200920230022, 14909, "1/4in - 28tpi SS nuts", 1.0, 4, 0.0, $4.00, 9/20/23, 12:22:10 AM EAT
200920230022, 298765, "3x5 index cards - 100 count", 2.25, 100, 0.2, $180.00, 9/20/23, 12:22:10 AM EAT
200920230022, 65435689, "12x16 paper cutter with ruler", 35.95, 20, 0.2, $575.20, 9/20/23, 12:22:10 AM EAT
200920230022, 38712987, "Wilson NCAA official softball - 1 ea", 5.5, 1, 0.0, $5.50, 9/20/23, 12:22:10 AM EAT
200920230022, 23, "Tamiya 2oz paint - ferrari red", 2.39, 2, 0.0, $4.78, 9/20/23, 12:22:10 AM EAT
200920230023, 97634, "Campagnolo 12 spd crankset - 53/39 175mm", 750.0, 2, 0.0, $1,500.00, 9/20/23, 12:23:45 AM EAT
200920230023, 85456, "Campagnolo 12 spd rear der", 350.0, 2, 0.0, $700.00, 9/20/23, 12:23:45 AM EAT
200920230023, 387, "Brachs butterscotch hard candy - 1 lb", 4.5, 5, 0.1, $20.25, 9/20/23, 12:23:45 AM EAT
200920230023, 1111, "Top Secret Twenty One - Janet Evanovich", 8.99, 65, 0.2, $467.48, 9/20/23, 12:23:45 AM EAT
200920230023, 286934, "1 lb - coffee beans", 6.5, 200, 0.2, $1,040.00, 9/20/23, 12:23:45 AM EAT
200920230026, 47831, "8x10 picture frame", 4.95, 5, 0.1, $22.27, 9/20/23, 12:26:27 AM EAT
200920230026, 19981, "Pledge furniture polish 13oz", 6.5, 1, 0.0, $6.50, 9/20/23, 12:26:27 AM EAT
200920230026, 228865, "3M Super 33+ electrical tape", 3.5, 10, 0.15, $29.75, 9/20/23, 12:26:27 AM EAT
